key,city,country,latitude,longitude,comment,annotation
carcarañar,Carcarañar,Argentina,-32.8581,-61.1628,,"es una ciudad del sur de la provincia de Santa Fe, situada sobre el río del mismo nombre. En tiempos coloniales, se encontraba en el trayecto del Camino Real que unía Buenos Aires con el Alto Perú, sirviendo como punto de paso y abastecimiento."
baradero,Baradero,Argentina,-33.8065,-59.5035,,"es una de las localidades más antiguas de la provincia de Buenos Aires, fundada en 1615 a orillas del río homónimo"
jujuy,Jujuy,Argentina,-24.1858,-65.2995,,"Situada al pie de los Andes, fue un enclave estratégico en el Camino Real al Alto Perú, que conectaba el noroeste argentino con Potosí."
españa,España,España,40.44374212,-3.688511975,,España es un país de la peninsula ibérica de Europa. Este era el lugar de residencia de la corona española que tuvo potestad sobre el Virreinato del Río de la Plata.
riachuelo,Rio de la Plata,Argentina,27.74196,-17.9993,,item
plazamayor,Buenos Aires,Argentina,-34.6037,-58.3816,,"Su posición estratégica sobre el estuario la convirtió en el punto de partida de las rutas hacia el interior,"
riodelaplata,Rio de la Plata,Argentina,-34.883,-56.7136,,"rio formado por la union entre los rios parana y uruguay, en el cono sur de america y desemboca en el atlantico sur"
santiagodechile,Santiago de Chile,Chile,-33.4489,-70.6693,,"fue uno de los principales centros administrativos del Reino de Chile dentro del Imperio español. Ubicada al pie de la Cordillera de los Andes, mantenía una conexión clave con Mendoza y el resto del virreinato a través de los pasos cordilleranos"
lasconchas,las Conchas,Argentina,-34.41666,-58.5833,,"las conchas es el antiguo nombre del puerto, pueblo y rio reoconquista, en argentina, donde hoy se encuentra la ciudad de tigre"
janeiro,Rio de Janeiro,Brasil,-22.91111,-43.2055,,ciudad portuaria de brasil
coloniadelsacramento,Colonia del Sacramento,Uruguay,-34.4713,-57.8441,,"Colonia del Sacramento fue fundada por los portugueses en 1680 frente a Buenos Aires, a orillas del Río de la Plata."
palma,isla y ciudad de la palma,España,28.0997,-15.4134,,"La Isla de La Palma, también conocida como ""La Isla Bonita,"" es una isla volcánica española en el archipiélago canario, famosa por sus paisajes exuberantes, bosques, costas escarpadas y cielos claros."
sancarlos,destacamento de San Carlos el regimiento de Mallorca,Uruguay,-34.78833046,-54.92147817,,"San Carlos es una ciudad uruguaya del departamento de Maldonado, conocida por su legado histórico y por ser un importante centro rural."
estanciacaroya,Estancia de Caroya,Argentina,-31.0333,-64.0833,,"La Estancia de Caroya, ubicada en Caroya, al norte de Córdoba, era un establecimiento que pertenecía a la orden jesuítica, junto con las estancias de Santa Catalina, Jesús María, La Candelaria y Alta Gracia."
monserratdecordoba,Monserrat de Córdoba,Argentina,-31.4201,-64.1888,,"Antiguo convento y barrio de Nuestra Señora de Monserrat, en la ciudad de Córdoba."
cordova,Cordoba,Argentina,-31.41666667,-64.18333333,,"Provincia del centro de Argentina, conocida por su diversidad geográfica que incluye sierras, valles y llanuras."
canarias,Canarias ,España,28.25922857,-16.66736413,,"Las Islas Canarias son un archipiélago español de origen volcánico en el océano Atlántico, cerca de la costa africana, conocido por su clima subtropical templado y sus paisajes diversos. Se componen de ocho islas principales: Tenerife, Gran Canaria, Lanzarote, Fuerteventura, La Palma, La Gomera, El Hierro y La Graciosa. "
rioquinto,Río Quinto ,Argentina,-33.1197,-65.6139,,"Río Quinto es un antiguo paraje ubicado en la provincia de San Luis, cerca del curso del río del mismo nombre."
portugal,Portugal,Portugal,39.7707699,-8.499831317,,"Portugal es un país del suroeste de Europa, situado en la península Ibérica, que limita con España al norte y al este, y con el océano Atlántico al oeste y al sur. Su territorio continental se completa con las regiones autónomas de los archipiélagos de Madeira y Azores en el océano Atlántico."
londres,Londres,Reino Unido,51.50898721,-0.1167048509,,"Londres es la capital de Inglaterra y el Reino Unido, una metrópolis vibrante y diversa a orillas del río Támesis, conocida por su rica historia, cultura, y ser un centro global de comercio, artes y finanzas."
francia,Francia,Francia,46.74675941,2.371376292,,"Francia es el país más extenso de Europa Occidental, con una capital en París, y posee territorios de ultramar en otros continentes. Su territorio se caracteriza por una variedad de relieves, que incluyen llanuras y macizos montañosos como los Alpes y los Pirineos, y un clima diverso según la región."
mexico ,Mexico ,Mexico ,23.24259865,-102.9408442,,"México es un país entre los Estados Unidos y América Central, conocido por las playas en el Pacífico y el golfo de México, y su diverso paisaje de montañas, desiertos y selvas. Las ruinas antiguas, como Teotihuacán y la ciudad maya de Chichén Itzá, se distribuyen por el país, al igual que las ciudades de la época colonial española."
paraguay ,Paraguay,Paraguay ,-23.40891196,-59.47842905,,"Paraguay es un país sin litoral que se encuentra entre Argentina, Brasil y Bolivia, con grandes extensiones de pantanos, bosques subtropicales y chaco, extensiones de naturaleza que abarcan sabanas y matorrales. La capital, Asunción, en las orillas del río Paraguay, alberga el gran Palacio de Gobierno y el Museo del Barro"
